timestamp,heart_rate,label
2025-05-15 04:36:59,94,0
2025-05-15 04:37:00,64,0
2025-05-15 04:37:01,159,1
2025-05-15 04:37:02,71,0
2025-05-15 04:37:03,69,0
2025-05-15 04:37:04,97,0
2025-05-15 04:37:05,79,0
2025-05-15 04:37:06,133,1
2025-05-15 04:37:07,60,0
2025-05-15 04:37:08,63,0
2025-05-15 04:37:09,82,0
2025-05-15 04:37:10,91,0
2025-05-15 04:37:11,86,0
2025-05-15 04:37:12,70,0
2025-05-15 04:37:13,74,0
2025-05-15 04:37:14,76,0
2025-05-15 04:37:15,65,0
2025-05-15 04:37:16,78,0
2025-05-15 04:37:17,137,1
2025-05-15 04:37:18,99,0
2025-05-15 04:37:19,67,0
2025-05-15 04:37:20,72,0
2025-05-15 04:37:21,74,0
2025-05-15 04:37:22,148,1
2025-05-15 04:37:23,80,0
2025-05-15 04:37:24,67,0
2025-05-15 04:37:25,88,0
2025-05-15 04:37:26,100,0
2025-05-15 04:37:27,68,0
2025-05-15 04:37:28,87,0
2025-05-15 04:37:29,64,0
2025-05-15 04:37:30,75,0
2025-05-15 04:37:31,96,0
2025-05-15 04:37:32,86,0
2025-05-15 04:37:33,121,1
2025-05-15 04:37:34,100,0
2025-05-15 04:37:35,69,0
2025-05-15 04:37:36,77,0
2025-05-15 04:37:37,146,1
2025-05-15 04:37:38,72,0
2025-05-15 04:37:39,61,0
2025-05-15 04:37:40,66,0
2025-05-15 04:37:41,95,0
2025-05-15 04:37:42,94,0
2025-05-15 04:37:43,124,1
2025-05-15 04:37:44,96,0
2025-05-15 04:37:45,67,0
2025-05-15 04:37:46,67,0
2025-05-15 04:37:47,61,0
2025-05-15 04:37:48,80,0
2025-05-15 04:37:49,87,0
2025-05-15 04:37:50,83,0
2025-05-15 04:37:51,97,0
2025-05-15 04:37:52,68,0
2025-05-15 04:37:53,66,0
2025-05-15 04:37:54,84,0
2025-05-15 04:37:55,153,1
2025-05-15 04:37:56,90,0
2025-05-15 04:37:57,84,0
2025-05-15 04:37:58,76,0
2025-05-15 04:37:59,64,0
2025-05-15 04:38:00,93,0
2025-05-15 04:38:01,79,0
2025-05-15 04:38:02,71,0
2025-05-15 04:38:03,95,0
2025-05-15 04:38:04,145,1
2025-05-15 04:38:05,90,0
2025-05-15 04:38:06,96,0
2025-05-15 04:38:07,145,1
2025-05-15 04:38:08,63,0
2025-05-15 04:38:09,91,0
2025-05-15 04:38:10,75,0
2025-05-15 04:38:11,86,0
2025-05-15 04:38:12,94,0
2025-05-15 04:38:13,125,1
2025-05-15 04:38:14,95,0
